POC,E,h,epsilon,L, avgU, energyU, avgV, energyV
37, 29, 0, 0, 50, 128, 1, 127, 1
38, 29, 0, 0, 50, 128, 1, 127, 1
39, 29, 0, 0, 50, 128, 1, 127, 1
40, 29, 0, 0, 50, 128, 1, 127, 1
41, 29, 0, 0, 50, 128, 1, 127, 1
42, 29, 0, 0, 50, 128, 1, 127, 1
43, 29, 0, 0, 50, 128, 1, 127, 1
44, 29, 0, 0, 50, 128, 1, 127, 1
45, 29, 0, 0, 50, 128, 1, 127, 1
46, 29, 0, 0, 50, 128, 1, 127, 1
47, 29, 0, 0, 50, 128, 1, 127, 1
48, 29, 0, 0, 50, 128, 1, 127, 1
49, 29, 0, 0, 50, 128, 1, 127, 1
50, 29, 0, 0, 50, 128, 1, 127, 1
51, 29, 0, 0, 50, 128, 1, 127, 1
52, 29, 0, 0, 50, 128, 1, 127, 1
53, 29, 0, 0, 50, 128, 1, 127, 1
54, 29, 0, 0, 50, 128, 1, 127, 1
55, 29, 0, 0, 50, 128, 1, 127, 1
56, 29, 0, 0, 50, 128, 1, 127, 1
57, 29, 0, 0, 50, 128, 1, 127, 1
58, 29, 0, 0, 50, 128, 1, 127, 1
59, 29, 0, 0, 50, 128, 1, 127, 1
60, 29, 0, 0, 50, 128, 1, 127, 1
61, 29, 0, 0, 50, 128, 1, 127, 1
62, 29, 0, 0, 50, 128, 1, 127, 1
63, 29, 0, 0, 50, 128, 1, 127, 1
64, 29, 0, 0, 50, 128, 1, 127, 1
65, 29, 0, 0, 50, 128, 1, 127, 1
66, 29, 0, 0, 50, 128, 1, 127, 1
67, 29, 0, 0, 50, 128, 1, 127, 1
68, 29, 0, 0, 50, 128, 1, 127, 1
69, 29, 0, 0, 50, 128, 1, 127, 1
70, 29, 0, 0, 50, 128, 1, 127, 1
71, 29, 0, 0, 50, 128, 1, 127, 1
72, 29, 0, 0, 50, 128, 1, 127, 1
73, 29, 0, 0, 50, 128, 1, 127, 1
74, 29, 0, 0, 50, 128, 1, 127, 1
75, 29, 0, 0, 50, 128, 1, 127, 1
76, 29, 0, 0, 50, 128, 1, 127, 1
77, 29, 0, 0, 50, 128, 1, 127, 1
78, 29, 0, 0, 50, 128, 1, 127, 1
79, 29, 0, 0, 50, 128, 1, 127, 1
80, 29, 0, 0, 50, 128, 1, 127, 1
81, 29, 0, 0, 50, 128, 1, 127, 1
82, 29, 0, 0, 50, 128, 1, 127, 1
83, 29, 0, 0, 50, 128, 1, 127, 1
84, 29, 0, 0, 50, 128, 1, 127, 1
85, 29, 0, 0, 50, 128, 1, 127, 1
86, 29, 0, 0, 50, 128, 1, 127, 1
87, 29, 0, 0, 50, 128, 1, 127, 1
88, 29, 0, 0, 50, 128, 1, 127, 1
89, 29, 0, 0, 50, 128, 1, 127, 1
90, 29, 0, 0, 50, 128, 1, 127, 1
91, 29, 0, 0, 50, 128, 1, 127, 1
92, 29, 0, 0, 50, 128, 1, 127, 1
93, 29, 0, 0, 50, 128, 1, 127, 1
94, 29, 0, 0, 50, 128, 1, 127, 1
95, 29, 0, 0, 50, 128, 1, 127, 1
96, 29, 0, 0, 50, 128, 1, 127, 1
97, 29, 0, 0, 50, 128, 1, 127, 1
98, 29, 0, 0, 50, 128, 1, 127, 1
99, 29, 0, 0, 50, 128, 1, 127, 1
100, 29, 0, 0, 50, 128, 1, 127, 1
101, 29, 0, 0, 50, 128, 1, 127, 1
102, 29, 0, 0, 50, 128, 1, 127, 1
103, 29, 0, 0, 50, 128, 1, 127, 1
104, 29, 0, 0, 50, 128, 1, 127, 1
105, 29, 0, 0, 50, 128, 1, 127, 1
106, 29, 0, 0, 50, 128, 1, 127, 1
107, 29, 0, 0, 50, 128, 1, 127, 1
108, 29, 0, 0, 50, 128, 1, 127, 1
109, 29, 0, 0, 50, 128, 1, 127, 1
110, 29, 0, 0, 50, 128, 1, 127, 1
111, 29, 0, 0, 50, 128, 1, 127, 1
112, 29, 0, 0, 50, 128, 1, 127, 1
113, 29, 0, 0, 50, 128, 1, 127, 1
114, 29, 0, 0, 50, 128, 1, 127, 1
115, 29, 0, 0, 50, 128, 1, 127, 1
116, 29, 0, 0, 50, 128, 1, 127, 1
117, 29, 0, 0, 50, 128, 1, 127, 1
118, 29, 0, 0, 50, 128, 1, 127, 1
119, 29, 0, 0, 50, 128, 1, 127, 1
